Year,Mileage(miles),Engine,PS,Number_of_Owners,Price(£),PPY,Transmission_Manual,Fuel_Petrol
2014.0,95795.0,1.4,120.3155818540434,3,8195.0,4097.5,1,1
2015.0,64000.0,1.4,123.2741617357002,4,8500.0,2833.333333333333,1,1
2020.0,7145.0,1.0,94.0,1,16700.0,2087.5,1,1
2015.0,56642.0,1.4,123.2741617357002,3,9995.0,3331.6666666666665,1,1
2018.0,2688.0,1.4,123.0,2,20495.0,3415.833333333333,0,1
2019.0,11972.0,1.0,114.0,1,20300.0,2900.0,0,1
2018.0,34622.0,1.0,93.68836291913216,1,14600.0,2433.333333333333,1,1
2019.0,13730.0,1.0,114.39842209072978,1,17989.0,2569.8571428571427,1,1
2015.0,50809.0,1.4,147.92899408284023,4,13289.0,4429.666666666667,0,1
2018.0,28897.0,1.4,123.2741617357002,1,16847.0,2807.833333333333,1,1
2017.0,57330.0,1.0,93.68836291913216,1,9900.0,1980.0,1,1
2020.0,16866.0,1.0,93.68836291913216,1,19990.0,2498.75,0,1
2015.0,34100.0,1.0,93.68836291913216,2,10490.0,3496.6666666666665,1,1
2019.0,2642.0,1.0,114.39842209072978,1,17499.0,2499.8571428571427,1,1
2020.0,25300.0,1.0,114.39842209072978,1,19495.0,2436.875,1,1
2015.0,43411.0,1.4,123.2741617357002,2,12995.0,4331.666666666667,0,1
2015.0,72417.0,1.6,114.39842209072978,1,9978.0,3326.0,1,0
2014.0,35730.0,1.4,120.3155818540434,3,12100.0,6050.0,0,1
2014.0,74000.0,1.4,120.0,2,8300.0,4150.0,1,1
2016.0,48300.0,1.4,123.2741617357002,2,11700.0,2925.0,1,1
2020.0,15187.0,1.0,108.0,1,21000.0,2625.0,1,1
2020.0,17567.0,1.0,114.39842209072978,1,19999.0,2499.875,1,1
2017.0,50187.0,1.4,123.0,2,11300.0,2260.0,1,1
2016.0,47000.0,1.0,93.68836291913216,2,9990.0,2497.5,1,1
2018.0,70633.0,1.0,93.68836291913216,1,10980.0,1830.0,1,1
2021.0,5550.0,1.0,108.48126232741618,1,24795.0,2755.0,0,1
2020.0,19000.0,1.0,93.68836291913216,1,17999.0,2249.875,1,1
2016.0,63000.0,1.0,93.68836291913216,3,10700.0,2675.0,1,1
2020.0,35251.0,1.0,94.0,1,18800.0,2350.0,1,1
2019.0,13456.0,1.0,93.68836291913216,1,19750.0,2821.428571428572,1,1
2019.0,31925.0,1.0,114.0,2,17495.0,2499.285714285714,1,1
2017.0,33579.0,1.0,93.0,2,12499.0,2499.8,1,1
2016.0,43266.0,1.4,148.0,2,13679.0,3419.75,1,1
2014.0,47000.0,1.4,121.0,1,11499.0,5749.5,1,1
2016.0,40236.0,1.4,123.2741617357002,1,10790.0,2697.5,1,1
2016.0,26660.0,1.4,147.92899408284023,1,14995.0,3748.75,1,1
2017.0,44559.0,1.4,123.0,2,11990.0,2398.0,1,1
2019.0,32877.0,1.0,93.68836291913216,1,18999.0,2714.1428571428573,1,1
2017.0,64986.0,1.6,114.39842209072978,1,10990.0,2198.0,1,0
2020.0,15769.0,1.0,114.39842209072978,1,21490.0,2686.25,1,1
2020.0,16257.0,1.0,93.68836291913216,1,19790.0,2473.75,1,1
2019.0,40778.0,1.0,114.0,1,16698.0,2385.428571428572,1,1
2019.0,19495.0,1.5,147.92899408284023,2,20499.0,2928.428571428572,1,1
2018.0,60125.0,1.4,123.2741617357002,2,13997.0,2332.833333333333,1,1
2019.0,17442.0,1.0,114.39842209072978,1,17790.0,2541.428571428572,1,1
2022.0,3000.0,1.0,108.48126232741618,1,29995.0,2999.5,1,1
2019.0,14201.0,1.5,147.92899408284023,2,22500.0,3214.285714285714,0,1
2015.0,46388.0,1.4,123.2741617357002,3,10999.0,3666.3333333333335,1,1
2019.0,13290.0,1.5,147.92899408284023,1,17690.0,2527.1428571428573,1,1
2018.0,32396.0,1.0,93.68836291913216,1,13945.0,2324.1666666666665,1,1
2019.0,13681.0,1.0,114.39842209072978,1,18990.0,2712.8571428571427,1,1
2019.0,10306.0,1.0,114.39842209072978,2,21950.0,3135.714285714286,0,1
2016.0,16400.0,1.4,123.2741617357002,2,14444.0,3611.0,0,1
2014.0,72653.0,1.6,103.55029585798816,3,9350.0,4675.0,1,0
2019.0,41400.0,1.0,114.39842209072978,1,18580.0,2654.285714285714,0,1
2017.0,67822.0,1.4,123.2741617357002,1,9300.0,1860.0,1,1
2018.0,25000.0,1.4,123.2741617357002,2,12999.0,2166.5,1,1
2014.0,43248.0,1.4,120.3155818540434,1,11995.0,5997.5,0,1
2022.0,9.0,1.0,108.48126232741618,1,29990.0,2999.0,0,1
2022.0,4293.0,1.0,108.48126232741618,1,27179.0,2717.9,0,1
2020.0,14490.0,2.0,197.23865877712032,2,24790.0,3098.75,0,1
2016.0,48800.0,1.0,93.68836291913216,3,11099.0,2774.75,1,1
2015.0,39000.0,1.6,114.39842209072978,3,11299.0,3766.3333333333335,1,0
2018.0,16459.0,1.4,123.2741617357002,1,16985.0,2830.833333333333,0,1
2014.0,52000.0,1.4,120.3155818540434,1,8299.0,4149.5,1,1
2015.0,64800.0,1.0,93.68836291913216,2,9690.0,3230.0,1,1
2015.0,68000.0,1.6,114.39842209072978,2,9450.0,3150.0,1,0
2019.0,10045.0,1.0,114.0,1,17100.0,2442.8571428571427,1,1
2020.0,8476.0,1.0,94.0,1,18600.0,2325.0,1,1
2017.0,60000.0,1.6,114.0,1,11690.0,2338.0,1,0
2019.0,28342.0,1.0,116.0,2,16250.0,2321.428571428572,1,1
2019.0,25488.0,1.5,147.92899408284023,1,18380.0,2625.714285714286,1,1
2019.0,17900.0,1.0,114.39842209072978,1,18995.0,2713.5714285714284,1,1
2020.0,13320.0,1.0,114.39842209072978,1,22499.0,2812.375,0,1
2018.0,20642.0,1.0,93.0,1,16200.0,2700.0,0,1
2016.0,55635.0,1.6,114.0,2,12180.0,3045.0,1,0
2014.0,139700.0,1.6,103.55029585798816,1,5250.0,2625.0,1,0
2015.0,64000.0,1.6,114.39842209072978,2,10500.0,3500.0,1,0
2016.0,36797.0,1.4,147.92899408284023,3,14990.0,3747.5,1,1
2017.0,51000.0,1.4,148.0,2,14295.0,2859.0,1,1
2016.0,29726.0,1.4,148.0,3,12600.0,3150.0,1,1
2015.0,47250.0,1.0,93.68836291913216,3,12449.0,4149.666666666667,0,1
2016.0,45000.0,1.4,147.92899408284023,2,11979.0,2994.75,1,1
2014.0,88375.0,1.4,120.3155818540434,2,9395.0,4697.5,1,1
2016.0,35584.0,1.4,147.92899408284023,1,13500.0,3375.0,1,1
2019.0,11411.0,1.5,147.92899408284023,2,20629.0,2947.0,1,1
2015.0,73000.0,1.4,123.2741617357002,3,8850.0,2950.0,1,1
2022.0,2000.0,1.0,108.48126232741618,1,25995.0,2599.5,1,1
2018.0,63215.0,1.4,123.2741617357002,1,11999.0,1999.8333333333333,1,1
2019.0,28000.0,1.0,114.39842209072978,1,19143.0,2734.714285714286,0,1
2017.0,26373.0,1.4,123.2741617357002,1,15999.0,3199.8,0,1
2017.0,22289.0,1.6,114.0,1,14495.0,2899.0,1,0
2021.0,8555.0,1.0,108.48126232741618,1,25290.0,2810.0,0,1
2021.0,12714.0,1.0,93.68836291913216,1,18640.0,2071.1111111111118,1,1
2019.0,37777.0,1.0,114.39842209072978,1,17421.0,2488.714285714286,1,1
2015.0,72475.0,1.6,114.39842209072978,2,8895.0,2965.0,1,0
2015.0,41694.0,1.4,148.0,2,12595.0,4198.333333333333,1,1
2022.0,1500.0,1.5,147.92899408284023,1,28950.0,2895.0,0,1
2015.0,41000.0,1.0,93.68836291913216,2,10499.0,3499.6666666666665,1,1
2019.0,7981.0,1.0,114.39842209072978,1,19470.0,2781.428571428572,1,1
2019.0,20203.0,1.0,114.39842209072978,1,18470.0,2638.5714285714284,1,1
2018.0,62000.0,1.4,123.2741617357002,1,14499.0,2416.5,0,1
2017.0,21704.0,1.6,114.0,1,14980.0,2996.0,0,0
2017.0,17126.0,1.4,123.2741617357002,2,15643.0,3128.6,0,1
2014.0,40195.0,1.4,138.06706114398423,3,11275.0,5637.5,0,1
2020.0,26218.0,1.0,114.39842209072978,1,18495.0,2311.875,1,1
2017.0,48571.0,1.4,123.2741617357002,2,11995.0,2399.0,1,1
2020.0,9584.0,1.0,93.68836291913216,1,19970.0,2496.25,1,1
2019.0,17303.0,1.0,114.39842209072978,1,17195.0,2456.428571428572,1,1
